X_train
  (0, 616)	0.20202109186687642"
"  (0, 3921)	0.21054780902242046
  (0, 3751)	0.35042950566179454
  (0, 3733)	0.09975584705785914
  (0, 3375)	0.20366636553607215
  (0, 3133)	0.29796489901213374
  (0, 2920)	0.31536629050606385
  (0, 2713)	0.2760417384576829
  (0, 2688)	0.12811469775910808
  (0, 2353)	0.31536629050606385
  (0, 2003)	0.31536629050606385
  (0, 1904)	0.31536629050606385
  (0, 1841)	0.18679811272538083
  (0, 1693)	0.14967492074178027
  (0, 1437)	0.12950372230195983
  (0, 319)	0.16939672123145072
  (0, 126)	0.31536629050606385"
"  (0, 3965)	0.15416068976059777
  (0, 3963)	0.25536609592825427
  (0, 3748)	0.23657719851195005
  (0, 3740)	0.18747394893615904
  (0, 3733)	0.08549416825148975
  (0, 3510)	0.25536609592825427
  (0, 3081)	0.20757660854193585
  (0, 2913)	0.270279682811329
  (0, 2910)	0.270279682811329
  (0, 2710)	0.1639676735316775
  (0, 2578)	0.21928979246899444
  (0, 2560)	0.1047702440611312
  (0, 2048)	0.1364840585938244
  (0, 1924)	0.10819424303074614
  (0, 1379)	0.2014321202592794
  (0, 1278)	0.25536609592825427
  (0, 1214)	0.10456646829910533
  (0, 982)	0.19379484729782712
  (0, 546)	0.270279682811329
  (0, 509)	0.270279682811329
  (0, 303)	0.270279682811329
  (0, 280)	0.21928979246899444
  (0, 222)	0.14280495695549245"
"  (0, 4238)	0.119652014829851
  (0, 4206)	0.2934541286302661
  (0, 4069)	0.3161599928116159
  (0, 3812)	0.22965294676897757
  (0, 3804)	0.10009323603648877
  (0, 3730)	0.14311406903706803
  (0, 3677)	0.2530507388679184
  (0, 3299)	0.2755753438428013
  (0, 2482)	0.23232615969063874
  (0, 2122)	0.2934541286302661
  (0, 2058)	0.3240181131000797
  (0, 1932)	0.12584686837864217
  (0, 1693)	0.2603740914032289
  (0, 1639)	0.3240181131000797
  (0, 757)	0.3240181131000797
  (0, 121)	0.1941845225502958"
"  (0, 4047)	0.20014029909827633
  (0, 3804)	0.09091908233277243
  (0, 3790)	0.17745447305132123
  (0, 3733)	0.09309850196888131
  (0, 3730)	0.12999679439893264
  (0, 3077)	0.2298570999654159
  (0, 2984)	0.29431988282920885
  (0, 2756)	0.23879466393398716
  (0, 2708)	0.13803425354461596
  (0, 2615)	0.29431988282920885
  (0, 2597)	0.18861777509968472
  (0, 2566)	0.21420297818861347
  (0, 2332)	0.29431988282920885
  (0, 2048)	0.14862372086410303
  (0, 1693)	0.13968615689553177
  (0, 1393)	0.21638038454729558
  (0, 1031)	0.29431988282920885
  (0, 1024)	0.2780797973801896
  (0, 981)	0.16539431710162295
  (0, 643)	0.15550683559115458
  (0, 616)	0.15191760168350263
  (0, 257)	0.10715916778179169
  (0, 121)	0.17638633031171386
  (0, 4)	0.2340771024835595"
"  (0, 3919)	0.2512360393588943
  (0, 3823)	0.2799046570313911
  (0, 3733)	0.11336915095360023
  (0, 3171)	0.35840313774612126
  (0, 2409)	0.16908433359602099
  (0, 1801)	0.1976524901652809
  (0, 1651)	0.3137121125196017
  (0, 1121)	0.26349361117904985
  (0, 1061)	0.35840313774612126
  (0, 811)	0.21880258595253027
  (0, 413)	0.35840313774612126
  (0, 251)	0.22021641968083552
  (0, 87)	0.35840313774612126"
"  (0, 4118)	0.3137507143753016
  (0, 4069)	0.257939290477814
  (0, 3712)	0.44758403606880537
  (0, 2741)	0.3209248990552075
  (0, 2611)	0.3172322430573657
  (0, 2560)	0.17349986580208202
  (0, 2253)	0.28683860649137527
  (0, 1924)	0.17917001926080678
  (0, 1863)	0.18067405048198792
  (0, 1693)	0.21242633452162335
  (0, 1337)	0.4228870875599195
  (0, 1214)	0.17316241247569125"
"  (0, 3919)	0.2928713629216178
  (0, 2743)	0.23593225854143035
  (0, 2566)	0.1795882689213661
  (0, 1801)	0.2304078440627915
  (0, 1659)	0.3389782155176597
  (0, 1225)	0.4177984006392705
  (0, 811)	0.25506297473170764
  (0, 720)	0.3322814554824232
  (0, 553)	0.3657010920610304
  (0, 83)	0.4177984006392705"
"  (0, 3816)	0.34958344262126484
  (0, 3804)	0.14878873704799
  (0, 3430)	0.364209732516076
  (0, 2722)	0.48165338376370115
  (0, 2409)	0.22723026904871266
  (0, 2287)	0.26562264855188056
  (0, 1722)	0.36991302806955134
  (0, 995)	0.48165338376370115"
"  (0, 4149)	0.14394461940077802
  (0, 3733)	0.09297161437260096
  (0, 3644)	0.27770079152813526
  (0, 3447)	0.29391874272834884
  (0, 3194)	0.24997602082878326
  (0, 2708)	0.1378461212517625
  (0, 2670)	0.29391874272834884
  (0, 2657)	0.154674746744329
  (0, 2633)	0.18560109681764791
  (0, 2566)	0.1263393017526241
  (0, 2142)	0.23375806962856968
  (0, 1806)	0.29391874272834884
  (0, 1553)	0.22225125012943125
  (0, 1540)	0.27770079152813526
  (0, 1350)	0.26619397202899686
  (0, 1340)	0.29391874272834884
  (0, 956)	0.2572685894165655
  (0, 257)	0.10701311635312552
  (0, 49)	0.24997602082878326"
"  (0, 4092)	0.3051860561265798
  (0, 3883)	0.3294238505442828
  (0, 3565)	0.2965352128526883
  (0, 3454)	0.1786306800285178
  (0, 3068)	0.2965352128526883
  (0, 2560)	0.13515426586142765
  (0, 2000)	0.3157738326020755
  (0, 1924)	0.13957124580831579
  (0, 1699)	0.33336535717288635
  (0, 1693)	0.165477507196778
  (0, 1214)	0.13489139386219007
  (0, 1103)	0.3486624702936699
  (0, 885)	0.2471200235215267
  (0, 616)	0.17996733953171842
  (0, 434)	0.2234437536988086
  (0, 419)	0.1773306459802421"
"  (0, 2566)	0.3035660141296794
  (0, 640)	0.6396065353631065
  (0, 580)	0.7062231623121848"
"  (0, 4145)	0.2760927174405434
  (0, 4104)	0.24000782240681198
  (0, 3496)	0.30574615858456533
  (0, 3403)	0.3255823663261612
  (0, 2689)	0.24218249632869215
  (0, 2214)	0.2000996372729201
  (0, 1335)	0.3594925874380125
  (0, 885)	0.2547960398165888
  (0, 783)	0.3594925874380125
  (0, 670)	0.33965637969641665
  (0, 354)	0.3594925874380125"
"  (0, 4092)	0.25488022291287743
  (0, 3804)	0.08995226345379734
  (0, 3730)	0.21776315855743028
  (0, 3642)	0.24154681671608344
  (0, 3199)	0.24154681671608344
  (0, 3043)	0.2911901325955283
  (0, 2557)	0.23158796427395267
  (0, 2264)	0.16608748103253637
  (0, 2234)	0.2637227462656049
  (0, 2214)	0.1620813389368306
  (0, 2212)	0.2911901325955283
  (0, 2087)	0.24154681671608344
  (0, 2048)	0.147043280152339
  (0, 1792)	0.17149956823195114
  (0, 1656)	0.4315497308054288
  (0, 643)	0.15385320094591123
  (0, 241)	0.31133261759817044"
"  (0, 4149)	0.23895356327889836
  (0, 4094)	0.31760663790493887
  (0, 3965)	0.2782951263566022
  (0, 3921)	0.19239159785252022
  (0, 3916)	0.28817124633589875
  (0, 3819)	0.17168278288574013
  (0, 3804)	0.15072344025154374
  (0, 3568)	0.19239159785252022
  (0, 3092)	0.26098862554538504
  (0, 2067)	0.2066233839643576
  (0, 1924)	0.1953152297259264
  (0, 1778)	0.18330121192833718
  (0, 1696)	0.22505515542973564
  (0, 1584)	0.14400058550217337
  (0, 1282)	0.2147662175100277
  (0, 982)	0.2066233839643576
  (0, 615)	0.27227043250212496
  (0, 332)	0.17944076317384386
  (0, 222)	0.1522581423833301
  (0, 141)	0.28817124633589875"
"  (0, 4114)	0.3305845219229604
  (0, 3909)	0.2775100026920863
  (0, 3891)	0.3448004699917841
  (0, 3710)	0.2521668648843621
  (0, 3508)	0.3246246586976705
  (0, 2560)	0.16112678437778052
  (0, 2377)	0.35352021630395664
  (0, 2215)	0.3448004699917841
  (0, 1483)	0.23954444141637884
  (0, 1214)	0.16081339641573475
  (0, 671)	0.415664739204252"
"  (0, 4241)	0.14778291025094362
  (0, 4108)	0.26124278290593167
  (0, 3733)	0.09124234889627644
  (0, 3730)	0.12740498095135414
  (0, 3557)	0.23927538862129827
  (0, 3476)	0.3590594523551498
  (0, 3040)	0.30207029695628373
  (0, 2568)	0.2884518748238304
  (0, 2287)	0.15907570371819654
  (0, 2269)	0.25248341178118733
  (0, 2218)	0.25248341178118733
  (0, 2048)	0.145660532732074
  (0, 1924)	0.11546865795735542
  (0, 1863)	0.11643795219169353
  (0, 1390)	0.26124278290593167
  (0, 1353)	0.26124278290593167
  (0, 958)	0.2884518748238304
  (0, 589)	0.23927538862129827
  (0, 483)	0.18930585682064557
  (0, 257)	0.10502267992936161"
"  (0, 3880)	0.5611135078213593
  (0, 2560)	0.26808360981395585
  (0, 1356)	0.691585227053157
  (0, 1214)	0.2675621932384193
  (0, 257)	0.2517998331230749"
"  (0, 4232)	0.31879211710500016
  (0, 4220)	0.2665694871914861
  (0, 3819)	0.22895967987619878
  (0, 3755)	0.25435153058607224
  (0, 3493)	0.34805978300089496
  (0, 2688)	0.15612289515843
  (0, 2661)	0.21194022778729554
  (0, 2566)	0.1651939359006703
  (0, 2422)	0.3843110835086121
  (0, 2222)	0.3843110835086121
  (0, 1338)	0.34805978300089496
  (0, 453)	0.2755571819854606"
"  (0, 4238)	0.1510615401594341
  (0, 3804)	0.1263684394844101
  (0, 3375)	0.2641844336348523
  (0, 3287)	0.40907522764289
  (0, 2959)	0.3194784008128025
  (0, 1932)	0.15888258788247725
  (0, 1646)	0.3093286256489042
  (0, 1567)	0.40907522764289
  (0, 815)	0.2755852645608888
  (0, 762)	0.40907522764289
  (0, 466)	0.3007471130229621"
"  (0, 4149)	0.15976198188993418
  (0, 3823)	0.2547672539724509
  (0, 3733)	0.10318780537616355
  (0, 3698)	0.27744464974666516
  (0, 3596)	0.2706013439047712
  (0, 2735)	0.26467340274844525
  (0, 2650)	0.3262160200801843
  (0, 2418)	0.2855385626383204
  (0, 1981)	0.3262160200801843
  (0, 1867)	0.3262160200801843
  (0, 1863)	0.1316820193089728
  (0, 1295)	0.3262160200801843
  (0, 981)	0.1833184878647175
  (0, 927)	0.3262160200801843
  (0, 257)	0.11877225858086538"
"  (0, 3842)	0.2886690898562719
  (0, 3766)	0.2122259905433037
  (0, 3740)	0.20022938331232126
  (0, 3733)	0.09131105779195496
  (0, 3730)	0.12750092165927102
  (0, 3454)	0.14789419630052836
  (0, 3389)	0.2614395084761803
  (0, 3297)	0.2614395084761803
  (0, 3208)	0.2727408058385833
  (0, 2708)	0.13538406565225686
  (0, 2700)	0.2295829404408031
  (0, 2661)	0.15919549366293134
  (0, 2264)	0.1646495420666578
  (0, 2038)	0.24551122445849172
  (0, 1966)	0.2614395084761803
  (0, 1863)	0.11652563431744913
  (0, 616)	0.14900086052484726
  (0, 370)	0.2122259905433037
  (0, 259)	0.2886690898562719
  (0, 33)	0.2727408058385833
  (0, 11)	0.2886690898562719"
"  (0, 4037)	0.20417532185327156
  (0, 3804)	0.0834106987340714
  (0, 3753)	0.20737257909626342
  (0, 3733)	0.1446119293447371
  (0, 3653)	0.27001402178984946
  (0, 3221)	0.2445441358947117
  (0, 2330)	0.27001402178984946
  (0, 2039)	0.27001402178984946
  (0, 1907)	0.21087477815635366
  (0, 1769)	0.20123413030209775
  (0, 1743)	0.17437746556066694
  (0, 1699)	0.15247788862106595
  (0, 1537)	0.15247788862106595
  (0, 1490)	0.27001402178984946
  (0, 1403)	0.27001402178984946
  (0, 1402)	0.18927639370696922
  (0, 981)	0.15173553452285782
  (0, 956)	0.23634466405149143
  (0, 704)	0.27001402178984946
  (0, 643)	0.14266459231416045
  (0, 324)	0.27001402178984946
  (0, 222)	0.14266459231416045"
"  (0, 4101)	0.7071067811865476
  (0, 731)	0.7071067811865476"
"  (0, 4238)	0.12366145288297377
  (0, 4102)	0.20996990963837928
  (0, 4055)	0.1838413415343932
  (0, 3742)	0.23474359550265447
  (0, 3730)	0.14790970072910792
  (0, 3472)	0.25322148328201116
  (0, 3375)	0.21626570772329787
  (0, 2739)	0.3348756866596383
  (0, 2726)	0.22357285557667972
  (0, 2688)	0.13604021315793868
  (0, 2390)	0.30328752886050303
  (0, 2214)	0.18639745511767464
  (0, 2099)	0.20315543770351924
  (0, 1932)	0.13006389074689217
  (0, 1304)	0.3348756866596383
  (0, 1037)	0.31639779888028163
  (0, 561)	0.3348756866596383
  (0, 419)	0.1703186516989148"
"  (0, 4238)	0.11823804415504917
  (0, 4091)	0.3201890751128829
  (0, 3804)	0.16746986226280444
  (0, 3733)	0.10128137777599272
  (0, 3730)	0.1414228388721791
  (0, 3562)	0.3201890751128829
  (0, 2710)	0.19424566874738958
  (0, 2688)	0.13007391030293583
  (0, 2597)	0.20519629995253677
  (0, 2566)	0.1376314548812829
  (0, 2409)	0.15105603352317196
  (0, 2280)	0.2899862761843815
  (0, 2268)	0.24590735645678172
  (0, 1659)	0.25978347725588
  (0, 1630)	0.3201890751128829
  (0, 1085)	0.17993162036024
  (0, 525)	0.3201890751128829
  (0, 319)	0.17198724508956406
  (0, 257)	0.11657790323947838
  (0, 200)	0.30252157032288846"
"  (0, 3477)	0.3805986241117014
  (0, 2317)	0.39705083614299685
  (0, 2316)	0.29458214059450294
  (0, 1801)	0.23175374757260556
  (0, 1240)	0.3574105336164004
  (0, 483)	0.2757953649122168
  (0, 316)	0.4202389266382978
  (0, 69)	0.4202389266382978"
"  (0, 4265)	0.2726396866239917
  (0, 4241)	0.1478393642231405
  (0, 4238)	0.10655895799780371
  (0, 4102)	0.18093087425660734
  (0, 4037)	0.21820071471038424
  (0, 3804)	0.1509278519133733
  (0, 3733)	0.091277204029519
  (0, 3473)	0.2726396866239917
  (0, 3296)	0.18635595756311166
  (0, 2633)	0.18221851149569337
  (0, 2557)	0.22949782209355166
  (0, 2140)	0.18635595756311166
  (0, 1457)	0.2726396866239917
  (0, 1275)	0.28856206519762795
  (0, 1085)	0.16215868685463883
  (0, 964)	0.28856206519762795
  (0, 815)	0.19439811483560732
  (0, 651)	0.2726396866239917
  (0, 448)	0.28856206519762795
  (0, 385)	0.18093087425660734
  (0, 370)	0.21214730732091722
  (0, 257)	0.10506279923302607"
"  (0, 3950)	0.5993259492375688
  (0, 2409)	0.2992573408326233
  (0, 1890)	0.5394911377292998
  (0, 1427)	0.4548226356828179
  (0, 257)	0.23095266378709414"
"  (0, 3991)	0.37597869693791336
  (0, 3733)	0.13131531926732343
  (0, 3571)	0.33016545697021976
  (0, 3531)	0.41513782244699626
  (0, 3508)	0.32421314875623625
  (0, 2688)	0.16864597850907137
  (0, 2560)	0.16092253226129377
  (0, 1936)	0.2602949528410039
  (0, 1924)	0.16618164556763487
  (0, 1437)	0.1704744447764064
  (0, 1214)	0.16060954156500845
  (0, 823)	0.37597869693791336
  (0, 4)	0.33016545697021976"
"  (0, 4238)	0.11218262396528639
  (0, 4202)	0.26590980439786
  (0, 3804)	0.09384482054662995
  (0, 3753)	0.23331350494527564
  (0, 3733)	0.09609437299919266
  (0, 3672)	0.21295360751951328
  (0, 2688)	0.12341233036698121
  (0, 2527)	0.30379097411387185
  (0, 2321)	0.30379097411387185
  (0, 2048)	0.15340637031965146
  (0, 1801)	0.16753492422233401
  (0, 1800)	0.30379097411387185
  (0, 1717)	0.2751349754536425
  (0, 1665)	0.30379097411387185
  (0, 1584)	0.15180584009995832
  (0, 1456)	0.2583722908166926
  (0, 811)	0.18546224551258886
  (0, 657)	0.26590980439786
  (0, 306)	0.30379097411387185"
"  (0, 4102)	0.3450248935093119
  (0, 3454)	0.2819212647214116
  (0, 3040)	0.5762509346180921
  (0, 2312)	0.4464594318702353
  (0, 1437)	0.22596645272244856
  (0, 299)	0.46800237354813"
"  (0, 4102)	0.24370235301834636
  (0, 3755)	0.2572395398011126
  (0, 3733)	0.12294457477379449
  (0, 2688)	0.2673404511552401
  (0, 2657)	0.20454007489333306
  (0, 2409)	0.18336559213874093
  (0, 1932)	0.15095913634638744
  (0, 1924)	0.1555883339698538
  (0, 1882)	0.38867470557157996
  (0, 1873)	0.38867470557157996
  (0, 1778)	0.24722988668382276
  (0, 1260)	0.38867470557157996
  (0, 527)	0.38867470557157996"
"  (0, 4236)	0.3441570039255545
  (0, 4002)	0.3190084185723992
  (0, 3909)	0.26250198082763626
  (0, 3880)	0.3190084185723992
  (0, 3804)	0.12145980230550461
  (0, 2924)	0.3560967939549153
  (0, 2612)	0.241587813119053
  (0, 2560)	0.15241288477260703
  (0, 2049)	0.3441570039255545
  (0, 1748)	0.3261533115387208
  (0, 1214)	0.15211644514878622
  (0, 832)	0.37148986052598976"
"  (0, 3568)	0.26970693211474017
  (0, 3239)	0.3816862268174132
  (0, 2786)	0.40397701168070116
  (0, 2560)	0.15659619572078107
  (0, 1924)	0.16171391991430992
  (0, 1383)	0.40397701168070116
  (0, 1214)	0.15629161965150387
  (0, 451)	0.5987021918924234
  (0, 257)	0.14708432185602555"
"  (0, 3887)	0.2923320934327045
  (0, 3804)	0.1113030133649352
  (0, 3733)	0.11397105583370735
  (0, 3683)	0.3603059887054919
  (0, 2304)	0.29887951160914167
  (0, 2267)	0.32631904106909826
  (0, 1863)	0.3052283612960879
  (0, 1668)	0.3603059887054919
  (0, 1584)	0.18004667014228357
  (0, 1537)	0.20346608687639767
  (0, 1121)	0.26489256397274796
  (0, 453)	0.25834514579631074
  (0, 404)	0.3603059887054919"
"  (0, 4085)	0.7185774378974548
  (0, 3055)	0.5714956222332507
  (0, 2287)	0.39628174259352306"
"  (0, 4233)	0.2563422437147682
  (0, 4202)	0.2243776862822536
  (0, 4103)	0.24219770172153526
  (0, 3984)	0.2563422437147682
  (0, 3976)	0.2038729054798757
  (0, 2726)	0.1711416197572264
  (0, 2710)	0.15551239698302255
  (0, 2409)	0.1209349274216544
  (0, 2301)	0.31908998927439447
  (0, 2140)	0.16554810923821617
  (0, 2099)	0.15551239698302255
  (0, 1982)	0.2563422437147682
  (0, 1841)	0.15183692353697392
  (0, 1693)	0.12166171897830125
  (0, 1421)	0.20798173521791508
  (0, 1415)	0.2563422437147682
  (0, 1102)	0.164279433685417
  (0, 905)	0.24219770172153526
  (0, 523)	0.2563422437147682
  (0, 255)	0.15750635298233892
  (0, 150)	0.23216198946634165
  (0, 133)	0.23216198946634165"
"  (0, 4241)	0.13853721308799372
  (0, 4238)	0.09985419748081972
  (0, 4130)	0.155832669623496
  (0, 4118)	0.18955084867765662
  (0, 3804)	0.08353164609801747
  (0, 3742)	0.18955084867765662
  (0, 3733)	0.08553398163717518
  (0, 3672)	0.18955084867765662
  (0, 3668)	0.27040554811272655
  (0, 3142)	0.3797825219297909
  (0, 3123)	0.27040554811272655
  (0, 2982)	0.27040554811272655
  (0, 2688)	0.10984980358318228
  (0, 2657)	0.14230092740718361
  (0, 2522)	0.16303578809978886
  (0, 2476)	0.25548501619002306
  (0, 2424)	0.27040554811272655
  (0, 1841)	0.16016691567407154
  (0, 1176)	0.24489873031789508
  (0, 1085)	0.1519555544147424
  (0, 981)	0.1519555544147424
  (0, 419)	0.13752897030495742
  (0, 49)	0.2299781983951916
  (0, 20)	0.24489873031789508"
"  (0, 4173)	0.2576274570627768
  (0, 3471)	0.3244727433129353
  (0, 3375)	0.26347713556324326
  (0, 2409)	0.19247328413008916
  (0, 2067)	0.29252818374650147
  (0, 829)	0.33842586985937534
  (0, 815)	0.27484744317033255
  (0, 622)	0.2614579823264664
  (0, 251)	0.2506783249157145
  (0, 202)	0.3854683510626274
  (0, 7)	0.4079800150458649"
"  (0, 4055)	0.14050177960713178
  (0, 3867)	0.25593062762782953
  (0, 3804)	0.13386049146915818
  (0, 3730)	0.11304082096088329
  (0, 3092)	0.2317892003066027
  (0, 2949)	0.2317892003066027
  (0, 2609)	0.3924532309833688
  (0, 2560)	0.09920802792270501
  (0, 2148)	0.25593062762782953
  (0, 2084)	0.25593062762782953
  (0, 1807)	0.21766737060979977
  (0, 1214)	0.16764708752728583
  (0, 1204)	0.25593062762782953
  (0, 1156)	0.22401739660121836
  (0, 742)	0.2317892003066027
  (0, 559)	0.21766737060979977
  (0, 274)	0.25593062762782953
  (0, 265)	0.24180879793102664
  (0, 162)	0.25593062762782953"
"  (0, 4149)	0.12828874429495038
  (0, 4123)	0.247497169280547
  (0, 3804)	0.08091999391160813
  (0, 3791)	0.2227878329142995
  (0, 3533)	0.2619512044725073
  (0, 3509)	0.4435219432969075
  (0, 3454)	0.1342057886235966
  (0, 3235)	0.2619512044725073
  (0, 2703)	0.20833379772233912
  (0, 2688)	0.10641530309018335
  (0, 2630)	0.2619512044725073
  (0, 2472)	0.20457790215769525
  (0, 2027)	0.2619512044725073
  (0, 1743)	0.1691704261641313
  (0, 1620)	0.2619512044725073
  (0, 1584)	0.13089830195297145
  (0, 1483)	0.15096049540752704
  (0, 1480)	0.20457790215769525
  (0, 592)	0.247497169280547
  (0, 257)	0.2001531094965388"
"  (0, 4132)	0.44473652623133125
  (0, 4001)	0.3084823540618812
  (0, 3733)	0.14067790447921444
  (0, 3236)	0.3537057586056576
  (0, 3228)	0.3608343014399979
  (0, 2657)	0.2340426096145959
  (0, 2643)	0.2634268349567219
  (0, 2573)	0.44473652623133125
  (0, 1936)	0.27885359237976093
  (0, 1863)	0.17952461016538857"
"  (0, 3759)	0.25306887342096634
  (0, 3756)	0.38580356658931103
  (0, 3371)	0.46509489646066143
  (0, 2459)	0.38580356658931103
  (0, 2087)	0.38580356658931103
  (0, 981)	0.2613620664975579
  (0, 798)	0.38580356658931103
  (0, 419)	0.23654848301285694"
"  (0, 4059)	0.37489056161563417
  (0, 3804)	0.1456131568430752
  (0, 3172)	0.29983330171840333
  (0, 2235)	0.471373513247582
  (0, 1578)	0.2859631087609804
  (0, 1388)	0.471373513247582
  (0, 735)	0.471373513247582"
"  (0, 3965)	0.23035099343747528
  (0, 3734)	0.3815747969127074
  (0, 3730)	0.17837865565709538
  (0, 2720)	0.40385907417928735
  (0, 2560)	0.1565504788519489
  (0, 1924)	0.16166670897134272
  (0, 1863)	0.16302380977828387
  (0, 1501)	0.3815747969127074
  (0, 1214)	0.15624599170095063
  (0, 1138)	0.3350074842866071
  (0, 1095)	0.28957340335881226
  (0, 128)	0.40385907417928735"
"  (0, 3921)	0.3177200017875542
  (0, 3913)	0.23315194998090574
  (0, 3908)	0.26556095650583783
  (0, 3453)	0.28106993150585097
  (0, 2928)	0.2545571636260411
  (0, 2774)	0.28106993150585097
  (0, 2752)	0.19702644574620476
  (0, 2407)	0.28106993150585097
  (0, 2394)	0.28106993150585097
  (0, 1932)	0.10916602882779426
  (0, 1924)	0.11251363092359135
  (0, 1429)	0.23315194998090574
  (0, 992)	0.28106993150585097
  (0, 319)	0.15097468013285997
  (0, 300)	0.2545571636260411
  (0, 257)	0.17326818645928174
  (0, 117)	0.28106993150585097"
"  (0, 2643)	0.2783445775844897
  (0, 1863)	0.1896910077164869
  (0, 1693)	0.22302796308285275
  (0, 1131)	0.46992175474678016
  (0, 885)	0.3330644533909555
  (0, 773)	0.3669981474524925
  (0, 616)	0.24255712958903483
  (0, 434)	0.30115395194932115
  (0, 270)	0.46992175474678016"
"  (0, 3796)	0.23091737681766308
  (0, 3157)	0.4466752025385816
  (0, 3067)	0.26381357017696505
  (0, 3066)	0.26381357017696505
  (0, 2875)	0.26381357017696505
  (0, 2762)	0.26381357017696505
  (0, 2398)	0.3430495503706232
  (0, 2273)	0.1994867534770647
  (0, 1801)	0.14548814893971873
  (0, 1468)	0.19395251593251014
  (0, 1437)	0.10833383389474645
  (0, 1379)	0.19661310181058428
  (0, 1355)	0.26381357017696505
  (0, 1190)	0.26381357017696505
  (0, 811)	0.16105632257320818
  (0, 257)	0.09605209936194396
  (0, 241)	0.16659056011776277"
"  (0, 3790)	0.30971111041291927
  (0, 3599)	0.5136761906321294
  (0, 2560)	0.19911959086650416
  (0, 2373)	0.5136761906321294
  (0, 2328)	0.38282893900674114
  (0, 1924)	0.20562702320157875
  (0, 1214)	0.19873230775261333
  (0, 622)	0.3291944100661975"
"  (0, 4094)	0.20363218970597077
  (0, 4055)	0.17173617301715444
  (0, 3804)	0.16361848645183838
  (0, 3799)	0.27381781561154356
  (0, 3772)	0.27381781561154356
  (0, 3270)	0.3128255504633541
  (0, 2714)	0.21074390786896502
  (0, 2710)	0.18977851830079379
  (0, 2696)	0.2270484056736593
  (0, 2343)	0.2020255329364931
  (0, 2079)	0.3128255504633541
  (0, 1932)	0.12149973807939049
  (0, 1653)	0.20363218970597077
  (0, 1578)	0.18977851830079379
  (0, 1002)	0.28331733817656235
  (0, 786)	0.3128255504633541
  (0, 616)	0.16146957832030617
  (0, 207)	0.2955643528122616"
"  (0, 3947)	0.33179358467129383
  (0, 3852)	0.33179358467129383
  (0, 3662)	0.3004961554255869
  (0, 3605)	0.33179358467129383
  (0, 2996)	0.33179358467129383
  (0, 2560)	0.128615271715392
  (0, 2461)	0.3004961554255869
  (0, 2449)	0.31348576219358165
  (0, 1863)	0.13393348742510944
  (0, 1685)	0.21263316338490174
  (0, 1437)	0.13624951538698724
  (0, 1214)	0.12836511791230767
  (0, 829)	0.2752280218763157
  (0, 541)	0.3004961554255869"
"  (0, 4241)	0.23430991449515853
  (0, 4055)	0.2510726348264393
  (0, 3909)	0.30533407478864893
  (0, 3042)	0.4573406628085287
  (0, 1863)	0.184612460099072
  (0, 1235)	0.4573406628085287
  (0, 622)	0.2930912361487219
  (0, 328)	0.4142006272662048
  (0, 255)	0.2810073705590609"
"  (0, 4059)	0.251051969751558
  (0, 4005)	0.4840496934091608
  (0, 3972)	0.2982456640982817
  (0, 3804)	0.09751237718456357
  (0, 3765)	0.24243164794770622
  (0, 3733)	0.16906048281179709
  (0, 2657)	0.16611790088226003
  (0, 1890)	0.26846975815397667
  (0, 1693)	0.14981595578367807
  (0, 1437)	0.12962575051356842
  (0, 1322)	0.2763018458821998
  (0, 1274)	0.26846975815397667
  (0, 712)	0.31566345250070027
  (0, 434)	0.20229601044492623
  (0, 355)	0.2982456640982817"
"  (0, 4124)	0.37932647093530947
  (0, 3742)	0.26590302970305196
  (0, 3264)	0.2788761902898025
  (0, 2923)	0.3583958622321282
  (0, 2523)	0.37932647093530947
  (0, 1510)	0.37932647093530947
  (0, 739)	0.37932647093530947
  (0, 257)	0.13810928623744934
  (0, 146)	0.3583958622321282"
"  (0, 3733)	0.14271697230911387
  (0, 3195)	0.42628727533873767
  (0, 3051)	0.42628727533873767
  (0, 2708)	0.21160201640431267
  (0, 2560)	0.17489487676524662
  (0, 1863)	0.18212674486890604
  (0, 1699)	0.25478454748152374
  (0, 1412)	0.4511827975685157
  (0, 1214)	0.17455471017399135
  (0, 398)	0.42628727533873767
  (0, 257)	0.16427151519681343"
"  (0, 4238)	0.15494205261564914
  (0, 3800)	0.4195836701936666
  (0, 3476)	0.3084727916902429
  (0, 2560)	0.16264590469029885
  (0, 2328)	0.3127043343923069
  (0, 2231)	0.3672637476974977
  (0, 1932)	0.16296400967059696
  (0, 1886)	0.4195836701936666
  (0, 1560)	0.38000517670486084
  (0, 1214)	0.16232956207350288
  (0, 622)	0.26889429820143707"
"  (0, 3965)	0.17000965573469326
  (0, 3913)	0.24725097218897402
  (0, 3909)	0.19899804069123828
  (0, 3885)	0.2370569403168934
  (0, 3804)	0.155899060203721
  (0, 3733)	0.09428366034383627
  (0, 3476)	0.21913494041552986
  (0, 3250)	0.2980666206034363
  (0, 2882)	0.2370569403168934
  (0, 2708)	0.13979145100922974
  (0, 2657)	0.15685756759440497
  (0, 2522)	0.17971349602658124
  (0, 2409)	0.140619293203985
  (0, 2287)	0.16437805251345566
  (0, 2136)	0.2980666206034363
  (0, 1693)	0.1414643833461072
  (0, 1571)	0.2980666206034363
  (0, 1537)	0.16831929200106754
  (0, 634)	0.24725097218897402
  (0, 589)	0.24725097218897402
  (0, 434)	0.32342312660098516
  (0, 257)	0.10852332061415675"
